id,trip_id,break_id
4,3,5
5,3,6
6,3,7
7,4,5
8,4,6
9,4,7
10,5,8
11,5,9
12,5,10
13,6,8
14,6,9
15,6,10
16,7,11
17,7,12
18,7,13
19,8,11
20,8,12
21,8,13
22,9,14
23,9,15
24,9,16
25,10,14
26,10,15
27,10,16
28,11,17
29,11,18
30,11,19
31,12,17
32,12,18
33,12,19
34,13,20
35,13,21
36,13,22
37,14,20
38,14,21
39,14,22
40,15,23
41,15,24
42,15,25
43,16,23
44,16,24
45,16,25
46,17,26
47,17,27
48,17,28
49,18,26
50,18,27
51,18,28
52,19,29
53,19,30
54,19,31
55,20,29
56,20,30
57,20,31
58,21,32
59,21,33
60,21,34
61,22,32
62,22,33
63,22,34
64,23,35
65,23,36
66,23,37
67,24,35
68,24,36
69,24,37
70,25,38
71,25,39
72,25,40
73,26,38
74,26,39
75,26,40
76,27,41
77,27,42
78,27,43
79,28,41
80,28,42
81,28,43
82,29,44
83,29,45
84,29,46
85,30,44
86,30,45
87,30,46
88,31,47
89,31,48
90,31,49
91,32,47
92,32,48
93,32,49
94,33,50
95,33,51
96,33,52
97,34,50
98,34,51
99,34,52
100,35,53
101,35,54
102,35,55
103,36,53
104,36,54
105,36,55
106,37,56
107,37,57
108,37,58
109,38,56
110,38,57
111,38,58
112,39,59
113,39,60
114,39,61
115,40,59
116,40,60
117,40,61
118,41,62
119,41,63
120,41,64
121,42,62
122,42,63
123,42,64
124,43,65
125,43,66
126,43,67
127,44,65
128,44,66
129,44,67
130,45,68
131,45,69
132,45,70
133,46,68
134,46,69
135,46,70
136,47,71
137,47,72
138,47,73
139,48,71
140,48,72
141,48,73
142,49,74
143,49,75
144,49,76
145,50,74
146,50,75
147,50,76
148,51,77
149,51,78
150,51,79
151,52,77
152,52,78
153,52,79
154,53,80
155,53,81
156,53,82
157,54,80
158,54,81
159,54,82
160,55,83
161,55,84
162,55,85
163,56,83
164,56,84
165,56,85
166,57,86
167,57,87
168,57,88
169,58,86
170,58,87
171,58,88
172,59,89
173,59,90
174,59,91
175,60,89
176,60,90
177,60,91
178,61,92
179,61,93
180,61,94
181,62,92
182,62,93
183,62,94
184,63,95
185,63,96
186,63,97
187,64,95
188,64,96
189,64,97
190,65,98
191,65,99
192,65,100
193,66,98
194,66,99
195,66,100
196,67,101
197,67,102
198,67,103
199,68,101
200,68,102
201,68,103
202,69,104
203,69,105
204,69,106
205,70,104
206,70,105
207,70,106
208,71,107
209,71,108
210,71,109
211,72,107
212,72,108
213,72,109
214,73,110
215,73,111
216,73,112
217,74,110
218,74,111
219,74,112
220,75,113
221,75,114
222,75,115
223,76,113
224,76,114
225,76,115
226,77,116
227,77,117
228,77,118
229,78,116
230,78,117
231,78,118
232,79,119
233,79,120
234,79,121
235,80,119
236,80,120
237,80,121
238,81,122
239,81,123
240,81,124
241,82,122
242,82,123
243,82,124
244,83,125
245,83,126
246,83,127
247,84,125
248,84,126
249,84,127
250,85,128
251,85,129
252,85,130
253,86,128
254,86,129
255,86,130
256,87,131
257,87,132
258,87,133
259,88,131
260,88,132
261,88,133
262,89,134
263,89,135
264,89,136
265,90,134
266,90,135
267,90,136
268,91,137
269,91,138
270,91,139
271,92,137
272,92,138
273,92,139
274,93,140
275,93,141
276,93,142
277,94,140
278,94,141
279,94,142
280,95,143
281,95,144
282,95,145
283,96,143
284,96,144
285,96,145
286,97,146
287,97,147
288,97,148
289,98,146
290,98,147
291,98,148
292,99,149
293,99,150
294,99,151
295,100,149
296,100,150
297,100,151
298,101,152
299,101,153
300,101,154
301,102,152
302,102,153
303,102,154
304,103,155
305,103,156
306,103,157
307,104,155
308,104,156
309,104,157
310,105,158
311,105,159
312,105,160
313,106,158
314,106,159
315,106,160
316,107,161
317,107,162
318,107,163
319,108,161
320,108,162
321,108,163
322,109,164
323,109,165
324,109,166
325,110,164
326,110,165
327,110,166
328,111,167
329,111,168
330,111,169
331,112,167
332,112,168
333,112,169
334,113,170
335,113,171
336,113,172
337,114,170
338,114,171
339,114,172
340,115,173
341,115,174
342,115,175
343,116,173
344,116,174
345,116,175
346,117,176
347,117,177
348,117,178
349,118,176
350,118,177
351,118,178
352,119,179
353,119,180
354,119,181
355,120,179
356,120,180
357,120,181
358,121,182
359,121,183
360,121,184
361,122,182
362,122,183
363,122,184
364,123,185
365,123,186
366,123,187
367,124,185
368,124,186
369,124,187
370,125,188
371,125,189
372,125,190
373,126,188
374,126,189
375,126,190
376,127,191
377,127,192
378,127,193
379,128,191
380,128,192
381,128,193
382,129,194
383,129,195
384,129,196
385,130,194
386,130,195
387,130,196
388,131,197
389,131,198
390,131,199
391,132,197
392,132,198
393,132,199
394,133,200
395,133,201
